"F","mF","Isq_unweighted","Isq_weighted"
40.495867768595,73.6492050849323,0.907161195235581,0.893742563565261
153.484567901235,73.6492050849323,0.907161195235581,0.893742563565261
45.1882716049383,73.6492050849323,0.907161195235581,0.893742563565261
412.59765625,73.6492050849323,0.907161195235581,0.893742563565261
56.9338842975207,73.6492050849323,0.907161195235581,0.893742563565261
76.3324099722992,73.6492050849323,0.907161195235581,0.893742563565261
37.099173553719,73.6492050849323,0.907161195235581,0.893742563565261
32.5570934256055,73.6492050849323,0.907161195235581,0.893742563565261
61.2076124567474,73.6492050849323,0.907161195235581,0.893742563565261
42.5927977839335,73.6492050849323,0.907161195235581,0.893742563565261
34.6020761245675,73.6492050849323,0.907161195235581,0.893742563565261
88.5813148788927,73.6492050849323,0.907161195235581,0.893742563565261
55.8559556786704,73.6492050849323,0.907161195235581,0.893742563565261
59.2230623818526,73.6492050849323,0.907161195235581,0.893742563565261
34.1056,73.6492050849323,0.907161195235581,0.893742563565261
36.75390625,73.6492050849323,0.907161195235581,0.893742563565261
53.2041522491349,73.6492050849323,0.907161195235581,0.893742563565261
37.8225,73.6492050849323,0.907161195235581,0.893742563565261
40.3598615916955,73.6492050849323,0.907161195235581,0.893742563565261
57.19140625,73.6492050849323,0.907161195235581,0.893742563565261
44.9688581314879,73.6492050849323,0.907161195235581,0.893742563565261
53.5207756232687,73.6492050849323,0.907161195235581,0.893742563565261
36,73.6492050849323,0.907161195235581,0.893742563565261
54.0657439446367,73.6492050849323,0.907161195235581,0.893742563565261
30.25,73.6492050849323,0.907161195235581,0.893742563565261
48.1799307958478,73.6492050849323,0.907161195235581,0.893742563565261
55.0720221606648,73.6492050849323,0.907161195235581,0.893742563565261
56.6920415224914,73.6492050849323,0.907161195235581,0.893742563565261
43.4048442906574,73.6492050849323,0.907161195235581,0.893742563565261
38.5706371191136,73.6492050849323,0.907161195235581,0.893742563565261
93.84765625,73.6492050849323,0.907161195235581,0.893742563565261
410.0625,73.6492050849323,0.907161195235581,0.893742563565261
67.4127423822715,73.6492050849323,0.907161195235581,0.893742563565261
81,73.6492050849323,0.907161195235581,0.893742563565261
68.4380165289256,73.6492050849323,0.907161195235581,0.893742563565261
44.1833910034602,73.6492050849323,0.907161195235581,0.893742563565261
39.5102040816327,73.6492050849323,0.907161195235581,0.893742563565261
36,73.6492050849323,0.907161195235581,0.893742563565261
41.8685121107266,73.6492050849323,0.907161195235581,0.893742563565261
49.8269896193772,73.6492050849323,0.907161195235581,0.893742563565261
76.5625,73.6492050849323,0.907161195235581,0.893742563565261
41.1107266435986,73.6492050849323,0.907161195235581,0.893742563565261
40.5567867036011,73.6492050849323,0.907161195235581,0.893742563565261
39.84765625,73.6492050849323,0.907161195235581,0.893742563565261
33.4385633270321,73.6492050849323,0.907161195235581,0.893742563565261
54.5956790123457,73.6492050849323,0.907161195235581,0.893742563565261
146.837370242215,73.6492050849323,0.907161195235581,0.893742563565261
41.9085872576177,73.6492050849323,0.907161195235581,0.893742563565261
37.1519274376417,73.6492050849323,0.907161195235581,0.893742563565261
46.0969529085873,73.6492050849323,0.907161195235581,0.893742563565261
36.6697530864198,73.6492050849323,0.907161195235581,0.893742563565261
33.2318339100346,73.6492050849323,0.907161195235581,0.893742563565261
98.8269896193771,73.6492050849323,0.907161195235581,0.893742563565261
78.9559183673469,73.6492050849323,0.907161195235581,0.893742563565261
34.4517958412098,73.6492050849323,0.907161195235581,0.893742563565261
57.929012345679,73.6492050849323,0.907161195235581,0.893742563565261
59.29,73.6492050849323,0.907161195235581,0.893742563565261
144,73.6492050849323,0.907161195235581,0.893742563565261
42.25,73.6492050849323,0.907161195235581,0.893742563565261
45.7233560090703,73.6492050849323,0.907161195235581,0.893742563565261
262.131519274377,73.6492050849323,0.907161195235581,0.893742563565261
197.650519031142,73.6492050849323,0.907161195235581,0.893742563565261
48.3025,73.6492050849323,0.907161195235581,0.893742563565261
32.5570934256055,73.6492050849323,0.907161195235581,0.893742563565261
42.25,73.6492050849323,0.907161195235581,0.893742563565261
39.5102040816327,73.6492050849323,0.907161195235581,0.893742563565261
43.7067901234568,73.6492050849323,0.907161195235581,0.893742563565261
123.602076124567,73.6492050849323,0.907161195235581,0.893742563565261
62.015625,73.6492050849323,0.907161195235581,0.893742563565261
32.6530612244898,73.6492050849323,0.907161195235581,0.893742563565261
54.76,73.6492050849323,0.907161195235581,0.893742563565261
52.3494809688581,73.6492050849323,0.907161195235581,0.893742563565261
65.7901234567901,73.6492050849323,0.907161195235581,0.893742563565261
53.29,73.6492050849323,0.907161195235581,0.893742563565261
